Japanese Words,Type,Rule1,Rule2,Rule3
高度,S/O,1,1,1
唯一,S/O,1,1,1
緊縮,S/O,1,1,1
革新,S/O,1,1,1
小額,S/O,1,1,1
複式,S/O,1,1,1
独行,S/O,1,1,1
安静,S/O,1,1,1
廉潔,S/O,1,1,1
荊棘,S/O,1,1,1
居士,S/O,1,1,1
魑魅,S/O,1,1,1
木耳,S/O,1,1,1
無記名,S/O,1,1,1
家風,S/O,1,1,1
帖,S/O,1,1,1
本塁,S/O,1,1,1
前提,S/O,1,1,1
痛苦,S/O,1,1,1
書斎,S/O,1,1,1
残雪,S/O,1,1,1
羅漢,S/O,1,1,1
登記,S/O,1,1,1
心肝,S/O,1,1,1
論調,S/O,1,1,1
答礼,S/O,1,1,1
空談,S/O,1,1,1
吸水,S/O,1,1,1
教,S/O,1,1,1
感冒,S/O,1,1,1
優劣,S/O,1,1,1
火災,S/O,1,1,1
可読性,S/O,1,1,1
軍艦,S/O,1,1,1
武断,S/O,1,1,1
漫遊,S/O,1,1,1
倭人,S/O,1,1,1
牧場,S/O,1,1,1
活塞,S/O,1,1,1
促成,S/O,1,1,1
嫦娥,S/O,1,1,1
年賀,S/O,1,1,1
細線,S/O,1,1,1
狡猾,S/O,1,1,1
人海,S/O,1,1,1
反復,S/O,1,1,1
国内,S/O,1,1,1
全区,S/O,1,1,1
大暑,S/O,1,1,1
特効,S/O,1,1,1
栄誉,S/O,1,1,1
連体詞,S/O,1,1,1
青史,S/O,1,1,1
稿本,S/O,1,1,1
盲腸,S/O,1,1,1
智嚢,S/O,1,1,1
缺損,S/O,1,1,1
春暖,S/O,1,1,1
国喪,S/O,1,1,1
戯曲,S/O,1,1,1
砲,S/O,1,1,1
概述,S/O,1,1,1
底本,S/O,1,1,1
性別,S/O,1,1,1
躊躇,S/O,1,1,1
分泌,S/O,1,1,1
再生,S/O,1,1,1
大雪,S/O,1,1,1
維新,S/O,1,1,1
滅菌,S/O,1,1,1
規範,S/O,1,1,1
私有,S/O,1,1,1
原型,S/O,1,1,1
駅,S/O,1,1,1
未定義,S/O,1,1,1
小説,S/O,1,1,1
離職,S/O,1,1,1
不定称,S/O,1,1,1
女史,S/O,1,1,1
候鳥,S/O,1,1,1
順応,S/O,1,1,1
震災,S/O,1,1,1
痛風,S/O,1,1,1
融通,S/O,1,1,1
朦朧,S/O,1,1,1
水郷,S/O,1,1,1
疾病,S/O,1,1,1
等距離,S/O,1,1,1
同村,S/O,1,1,1
戦国,S/O,1,1,1
烙印,S/O,1,1,1
聯想,S/O,1,1,1
盆景,S/O,1,1,1
牛馬,S/O,1,1,1
停滞,S/O,1,1,1
名利,S/O,1,1,1
包容,S/O,1,1,1
純綿,S/O,1,1,1
良知,S/O,1,1,1
暗号,S/O,1,1,1
思弁,S/O,1,1,1
余熱,S/O,1,1,1
序曲,S/O,1,1,1
碧玉,S/O,1,1,1
流露,S/O,1,1,1
傑作,S/O,1,1,1
焦躁,S/O,1,1,1
芋頭,S/O,1,1,1
寡言,S/O,1,1,1
天主教,S/O,1,1,1
茫茫,S/O,1,1,1
湖畔,S/O,1,1,1
海員,S/O,1,1,1
昇華,S/O,1,1,1
玩弄,S/O,1,1,1
定数,S/O,1,1,1
智能,S/O,1,1,1
囲繞,S/O,1,1,1
経絡,S/O,1,1,1
階,S/O,1,1,1
渡船,S/O,1,1,1
口授,S/O,1,1,1
偽印,S/O,1,1,1
一筆,S/O,1,1,1
重工,S/O,1,1,1
絶句,S/O,1,1,1
児,S/O,1,1,1
悪性,S/O,1,1,1
帝釈,S/O,1,1,1
高祖,S/O,1,1,1
温帯,S/O,1,1,1
一言一行,S/O,1,1,1
調節,S/O,1,1,1
序列,S/O,1,1,1
作者,S/O,1,1,1
雷霆,S/O,1,1,1
粒,S/O,1,1,1
次,S/O,1,1,1
市井,S/O,1,1,1
分類,S/O,1,1,1
六月,S/O,1,1,1
劣性,S/O,1,1,1
白皙,S/O,1,1,1
紛争,S/O,1,1,1
弾劾,S/O,1,1,1
概観,S/O,1,1,1
期待,S/O,1,1,1
深夜,S/O,1,1,1
訓話,S/O,1,1,1
決闘,S/O,1,1,1
音声,S/O,1,1,1
薬害,S/O,1,1,1
五官,S/O,1,1,1
復元,S/O,1,1,1
討伐,S/O,1,1,1
醜女,S/O,1,1,1
帯,S/O,1,1,1
密宗,S/O,1,1,1
少量,S/O,1,1,1
茄子,S/O,1,1,1
鋳鉄,S/O,1,1,1
死別,S/O,1,1,1
鉱石,S/O,1,1,1
所属,S/O,1,1,1
液晶,S/O,1,1,1
朝廷,S/O,1,1,1
衣食,S/O,1,1,1
茶話,S/O,1,1,1
遠征,S/O,1,1,1
直列,S/O,1,1,1
重金属,S/O,1,1,1
離愁,S/O,1,1,1
同様,S/O,1,1,1
果実,S/O,1,1,1
公約,S/O,1,1,1
首領,S/O,1,1,1
酸味,S/O,1,1,1
直射,S/O,1,1,1
可否,S/O,1,1,1
悪戦,S/O,1,1,1
復円,S/O,1,1,1
圏,S/O,1,1,1
肉質,S/O,1,1,1
政党,S/O,1,1,1
凝結,S/O,1,1,1
脳出血,S/O,1,1,1
専任,S/O,1,1,1
処々,S/O,1,1,1
国防,S/O,1,1,1
本意,S/O,1,1,1
差,S/O,1,1,1
他者,S/O,1,1,1
黄砂,S/O,1,1,1
右傾,S/O,1,1,1
水温,S/O,1,1,1
小鳥,S/O,1,1,1
蜥蜴,S/O,1,1,1
宇宙,S/O,1,1,1
衛星,S/O,1,1,1
黄道,S/O,1,1,1
海王星,S/O,1,1,1
元旦,S/O,1,1,1
寒夜,S/O,1,1,1
九重,S/O,1,1,1
旭日,S/O,1,1,1
玉兎,S/O,1,1,1
巨星,S/O,1,1,1
銀河,S/O,1,1,1
弦月,S/O,1,1,1
黄昏,S/O,1,1,1
恒星,S/O,1,1,1
残月,S/O,1,1,1
斜陽,S/O,1,1,1
春宵,S/O,1,1,1
上弦,S/O,1,1,1
上空,S/O,1,1,1
織女星,S/O,1,1,1
深夜,S/O,1,1,1
新月,S/O,1,1,1
水星,S/O,1,1,1
彗星,S/O,1,1,1
星雲,S/O,1,1,1
星座,S/O,1,1,1
星宿,S/O,1,1,1
星辰,S/O,1,1,1
星団,S/O,1,1,1
晴天,S/O,1,1,1
星夜,S/O,1,1,1
蒼穹,S/O,1,1,1
蒼天,S/O,1,1,1
太陰,S/O,1,1,1
太白,S/O,1,1,1
太陽,S/O,1,1,1
断層,S/O,1,1,1
地殻,S/O,1,1,1
地核,S/O,1,1,1
地層,S/O,1,1,1
昼夜,S/O,1,1,1
長夜,S/O,1,1,1
天涯,S/O,1,1,1
天外,S/O,1,1,1
低空,S/O,1,1,1
天空,S/O,1,1,1
天際,S/O,1,1,1
天象,S/O,1,1,1
天体,S/O,1,1,1
天文,S/O,1,1,1
土星,S/O,1,1,1
日夜,S/O,1,1,1
半夜,S/O,1,1,1
伴星,S/O,1,1,1
浮雲,S/O,1,1,1
碧空,S/O,1,1,1
北斗,S/O,1,1,1
北極星,S/O,1,1,1
満天,S/O,1,1,1
木星,S/O,1,1,1
夜間,S/O,1,1,1
夜半,S/O,1,1,1
落日,S/O,1,1,1
蒼海,S/O,1,1,1
草原,S/O,1,1,1
大海,S/O,1,1,1
大地,S/O,1,1,1
大陸,S/O,1,1,1
淡水湖,S/O,1,1,1
地溝,S/O,1,1,1
池沼,S/O,1,1,1
地勢,S/O,1,1,1
地理,S/O,1,1,1
泥砂,S/O,1,1,1
低地,S/O,1,1,1
田野,S/O,1,1,1
洞穴,S/O,1,1,1
島嶼,S/O,1,1,1
内海,S/O,1,1,1
内陸,S/O,1,1,1
半島,S/O,1,1,1
平原,S/O,1,1,1
氷河,S/O,1,1,1
噴泉,S/O,1,1,1
碧海,S/O,1,1,1
蓬莱,S/O,1,1,1
盆地,S/O,1,1,1
奔流,S/O,1,1,1
名山,S/O,1,1,1
谷地,S/O,1,1,1
幽谷,S/O,1,1,1
油井,S/O,1,1,1
油性,S/O,1,1,1
要衝,S/O,1,1,1
陸地,S/O,1,1,1
列島,S/O,1,1,1
塩湖,S/O,1,1,1
海景,S/O,1,1,1
海流,S/O,1,1,1
花壇,S/O,1,1,1
花圃,S/O,1,1,1
寒流,S/O,1,1,1
奇観,S/O,1,1,1
奇景,S/O,1,1,1
軌道,S/O,1,1,1
狂瀾,S/O,1,1,1
狂乱,S/O,1,1,1
橋梁,S/O,1,1,1
空地,S/O,1,1,1
景観,S/O,1,1,1
景色,S/O,1,1,1
公園,S/O,1,1,1
耕作,S/O,1,1,1
耕地,S/O,1,1,1
耕田,S/O,1,1,1
公路,S/O,1,1,1
菜園,S/O,1,1,1
茶園,S/O,1,1,1
索道,S/O,1,1,1
桟道,S/O,1,1,1
山林,S/O,1,1,1
実景,S/O,1,1,1
車道,S/O,1,1,1
秋色,S/O,1,1,1
樹林,S/O,1,1,1
情景,S/O,1,1,1
植物園,S/O,1,1,1
春光,S/O,1,1,1
焦土,S/O,1,1,1
緊張,S/O,1,1,1
一天,D,1,1,0
準星,D,1,1,0
後年,D,1,1,0
旱魃,D,1,1,0
時候,D,1,1,0
秋天,D,1,1,0
山窩,D,1,1,0
地脈,D,1,1,0
上地,D,1,1,0
一道,D,1,1,0
走路,D,1,1,0
芥子,D,1,1,0
結実,D,1,1,0
草花,D,1,1,0
桃李,D,1,1,0
飛花,D,1,1,0
爛熟,D,1,1,0
寛解,D,1,1,0
出産,D,1,1,0
小康,D,1,1,0
投身,D,1,1,0
外気,D,1,1,0
邪気,D,1,1,0
秋水,D,1,1,0
上水,D,1,1,0
薪水,D,1,1,0
水煙,D,1,1,0
氷片,D,1,1,0
火気,D,1,1,0
散光,D,1,1,0
出火,D,1,1,0
出力,D,1,1,0
暖房,D,1,1,0
一方,D,1,1,0
員外,D,1,1,0
合壁,D,1,1,0
節目,D,1,1,0
全頭,D,1,1,0
那辺,D,1,1,0
立地,D,1,1,0
暗線,D,1,1,0
一片,D,1,1,0
一応,D,1,1,0
次数,D,1,1,0
点数,D,1,1,0
打点,D,1,1,0
寛闊,D,1,1,0
水性,D,1,1,0
耐性,D,1,1,0
殷々,D,1,1,0
手沢,D,1,1,0
生色,D,1,1,0
表章,D,1,1,0
向後,D,1,1,0
三代,D,1,1,0
上代,D,1,1,0
正法,D,1,1,0
節節,D,1,1,0
千歳,D,1,1,0
顛沛,D,1,1,0
到頭,D,1,1,0
当面,D,1,1,0
唐突,D,1,1,0
咄嗟,D,1,1,0
末代,D,1,1,0
平生,D,1,1,0
門限,D,1,1,0
余生,D,1,1,0
一如,D,1,1,0
円滑,D,1,1,0
喫緊,D,1,1,0
気味,D,1,1,0
居然,D,1,1,0
恍惚,D,1,1,0
高調,D,1,1,0
生生,D,1,1,0
端的,D,1,1,0
体裁,D,1,1,0
覿面,D,1,1,0
的確,D,1,1,0
同事,D,1,1,0
逼迫,D,1,1,0
不住,D,1,1,0
風情,D,1,1,0
明亮,D,1,1,0
洋々,D,1,1,0
委曲,D,1,1,0
清浄,D,1,1,0
粗笨,D,1,1,0
茶味,D,1,1,0
天井,D,1,1,0
馬鹿,D,1,1,0
風趣,D,1,1,0
不敵,D,1,1,0
本当,D,1,1,0
幽婉,D,1,1,0
応分,D,1,1,0
合同,D,1,1,0
自流,D,1,1,0
付款,D,1,1,0
法統,D,1,1,0
両様,D,1,1,0
一向,D,1,1,0
大方,D,1,1,0
分外,D,1,1,0
回転,D,1,1,0
激動,D,1,1,0
移行,D,1,1,0
出走,D,1,1,0
進出,D,1,1,0
交差,D,1,1,0
合着,D,1,1,0
小別,D,1,1,0
分岐,D,1,1,0
薬方,D,1,1,0
局促,D,1,1,0
倍加,D,1,1,0
不尽,D,1,1,0
刷新,D,1,1,0
散発,D,1,1,0
収束,D,1,1,0
出来,D,1,1,0
一連,D,1,1,0
温存,D,1,1,0
開学,D,1,1,0
開元,D,1,1,0
開場,D,1,1,0
工程,D,1,1,0
該当,D,1,1,0
奇特,D,1,1,0
本地,D,1,1,0
演出,D,1,1,0
加点,D,1,1,0
行道,D,1,1,0
直筆,D,1,1,0
試問,D,1,1,0
照準,D,1,1,0
正座,D,1,1,0
送気,D,1,1,0
単打,D,1,1,0
短打,D,1,1,0
断頭,D,1,1,0
一路,D,1,1,0
帰還,D,1,1,0
順路,D,1,1,0
下乗,D,1,1,0
来着,D,1,1,0
念誦,D,1,1,0
開眼,D,1,1,0
相好,D,1,1,0
作興,D,1,1,0
指摘,D,1,1,0
巡警,D,1,1,0
聴聞,D,1,1,0
提示,D,1,1,0
展示,D,1,1,0
読破,D,1,1,0
公会,D,1,1,0
告白,D,1,1,0
再説,D,1,1,0
直話,D,1,1,0
自訴,D,1,1,0
質問,D,1,1,0
説法,D,1,1,0
文話,D,1,1,0
仮装,D,1,1,0
放浪,D,1,1,0
沐浴,D,1,1,0
流竄,D,1,1,0
拮据,D,1,1,0
作為,D,1,1,0
雑用,D,1,1,0
受用,D,1,1,0
部署,D,1,1,0
本職,D,1,1,0
用事,D,1,1,0
延納,D,1,1,0
暗射,D,1,1,0
充当,D,1,1,0
採取,D,1,1,0
造成,D,1,1,0
調製,D,1,1,0
追叙,D,1,1,0
蕴醸,D,1,1,0
雅懐,D,1,1,0
感触,D,1,1,0
気絶,D,1,1,0
狂気,D,1,1,0
正体,D,1,1,0
善感,D,1,1,0
飽満,D,1,1,0
原案,D,1,1,0
成心,D,1,1,0
商量,D,1,1,0
処決,D,1,1,0
存念,D,1,1,0
端倪,D,1,1,0
通達,D,1,1,0
妄念,D,1,1,0
立案,D,1,1,0
暗記,D,1,1,0
暗算,D,1,1,0
教習,D,1,1,0
吟味,D,1,1,0
稽古,D,1,1,0
講究,D,1,1,0
着想,D,1,1,0
勉強,D,1,1,0
悪心,D,1,1,0
齷齪,D,1,1,0
客気,D,1,1,0
願意,D,1,1,0
神気,D,1,1,0
心算,D,1,1,0
心力,D,1,1,0
痴情,D,1,1,0
覇気,D,1,1,0
用意,D,1,1,0
用心,D,1,1,0
合意,D,1,1,0
結束,D,1,1,0
約束,D,1,1,0
看病,D,1,1,0
糊塗,D,1,1,0
別伝,D,1,1,0
養成,D,1,1,0
喧嘩,D,1,1,0
紛擾,D,1,1,0
矜持,D,1,1,0
卑下,D,1,1,0
鬼胎,D,1,1,0
自分,D,1,1,0
閨秀,D,1,1,0
老君,D,1,1,0
老公,D,1,1,0
老婆,D,1,1,0
老爺,D,1,1,0
公孫,D,1,1,0
大宗,D,1,1,0
内室,D,1,1,0
末子,D,1,1,0
一味,D,1,1,0
社員,D,1,1,0
流氓,D,1,1,0
学長,D,1,1,0
軍属,D,1,1,0
下種,D,1,1,0
戸長,D,1,1,0
師父,D,1,1,0
随身,D,1,1,0
大王,D,1,1,0
大名,D,1,1,0
奉行,D,1,1,0
執事,D,1,1,0
重鎮,D,1,1,0
船頭,D,1,1,0
官人,D,1,1,0
経師,D,1,1,0
巡査,D,1,1,0
導師,D,1,1,0
俳優,D,1,1,0
奇人,D,1,1,0
上士,D,1,1,0
善人,D,1,1,0
薬師,D,1,1,0
律師,D,1,1,0
鉄腕,D,1,1,0
難聴,D,1,1,0
老病,D,1,1,0
紅顔,D,1,1,0
心眼,D,1,1,0
白面,D,1,1,0
惨烈,D,1,1,0
清楚,D,1,1,0
悠揚,D,1,1,0
迂闊,D,1,1,0
軽忽,D,1,1,0
着実,D,1,1,0
悠長,D,1,1,0
丁寧,D,1,1,0
骨幹,D,1,1,0
短気,D,1,1,0
無心,D,1,1,0
不堪,D,1,1,0
明智,D,1,1,0
明知,D,1,1,0
利口,D,1,1,0
格式,D,1,1,0
修士,D,1,1,0
名物,D,1,1,0
万福,D,1,1,0
外地,D,1,1,0
旧国,D,1,1,0
生地,D,1,1,0
絶境,D,1,1,0
北洋,D,1,1,0
公社,D,1,1,0
単産,D,1,1,0
朝会,D,1,1,0
当家,D,1,1,0
党閥,D,1,1,0
入幕,D,1,1,0
養家,D,1,1,0
閭港,D,1,1,0
帷幕,D,1,1,0
関門,D,1,1,0
高校,D,1,1,0
酒保,D,1,1,0
引致,D,1,1,0
公家,D,1,1,0
検束,D,1,1,0
告訴,D,1,1,0
市制,D,1,1,0
食管,D,1,1,0
鎮定,D,1,1,0
摘発,D,1,1,0
下落,D,1,1,0
身上,D,1,1,0
担保,D,1,1,0
暴騰,D,1,1,0
行事,D,1,1,0
堅信,D,1,1,0
求人,D,1,1,0
失脚,D,1,1,0
周旋,D,1,1,0
出頭,D,1,1,0
当道,D,1,1,0
不犯,D,1,1,0
別荘,D,1,1,0
奉送,D,1,1,0
世道,D,1,1,0
口訣,D,1,1,0
実学,D,1,1,0
重訳,D,1,1,0
一事,D,1,1,0
感念,D,1,1,0
原拠,D,1,1,0
骨子,D,1,1,0
質料,D,1,1,0
摂理,D,1,1,0
能事,D,1,1,0
方便,D,1,1,0
万端,D,1,1,0
理屈,D,1,1,0
商号,D,1,1,0
図版,D,1,1,0
要図,D,1,1,0
告辞,D,1,1,0
実説,D,1,1,0
熟字,D,1,1,0
上手,D,1,1,0
調音,D,1,1,0
美言,D,1,1,0
文言,D,1,1,0
法語,D,1,1,0
連声,D,1,1,0
改行,D,1,1,0
回報,D,1,1,0
快報,D,1,1,0
教書,D,1,1,0
公案,D,1,1,0
草紙,D,1,1,0
念書,D,1,1,0
平信,D,1,1,0
法文,D,1,1,0
長編,D,1,1,0
俳諧,D,1,1,0
文筆,D,1,1,0
潤筆,D,1,1,0
速写,D,1,1,0
演劇,D,1,1,0
曲芸,D,1,1,0
博奕,D,1,1,0
残品,D,1,1,0
餞別,D,1,1,0
長物,D,1,1,0
香油,D,1,1,0
青果,D,1,1,0
煎餅,D,1,1,0
茶湯,D,1,1,0
饅頭,D,1,1,0
薬味,D,1,1,0
野菜,D,1,1,0
心地,D,1,1,0
半天,D,1,1,0
隔壁,D,1,1,0
高欄,D,1,1,0
同房,D,1,1,0
暖簾,D,1,1,0
調度,D,1,1,0
薬鑵,D,1,1,0
冷蔵庫,D,1,1,0
帳面,D,1,1,0
双幅,D,1,1,0
通票,D,1,1,0
転手,D,1,1,0
火箭,D,1,1,0
汽車,D,1,1,0
単車,D,1,1,0
郵船,D,1,1,0
畑,N,0,0,0
凪,N,0,0,0
峠,N,0,0,0
凧,N,0,0,0
辻,N,0,0,0
躾,N,0,0,0
雫,N,0,0,0
匂,N,0,0,0
交番,N,0,0,0
改札,N,0,0,0
割引,N,0,0,0
注文,N,0,0,0
料金,N,0,0,0
我慢,N,0,0,0
挨拶,N,0,0,0
検診,N,0,0,0
切符,N,0,0,0
財布,N,0,0,0
心配,N,0,0,0
手当て,N,0,0,0
見本,N,0,0,0
替玉,N,0,0,0
激安,N,0,0,0
売切れ,N,0,0,0
受付,N,0,0,0
無料,N,0,0,0
会う,N,0,0,0
開く,N,0,0,0
遊ぶ,N,0,0,0
洗う,N,0,0,0
ある,N,0,0,0
歩く,N,0,0,0
言う,N,0,0,0
行く,N,0,0,0
急ぐ,N,0,0,0
歌う,N,0,0,0
売る,N,0,0,0
選ぶ,N,0,0,0
置く,N,0,0,0
送る,N,0,0,0
落とす,N,0,0,0
咲く,N,0,0,0
下げる,N,0,0,0
指す,N,0,0,0
差す,N,0,0,0
刺す,N,0,0,0
死ぬ,N,0,0,0
閉まる,N,0,0,0
閉める,N,0,0,0
知らせる,N,0,0,0
知る,N,0,0,0
信じる,N,0,0,0
吸う,N,0,0,0
好く,N,0,0,0
過ぎる,N,0,0,0
過ごす,N,0,0,0
捨てる,N,0,0,0
住む,N,0,0,0
する7,N,0,0,0
座る,N,0,0,0
出す,N,0,0,0
助かる,N,0,0,0
助ける,N,0,0,0
立つ,N,0,0,0
建つ,N,0,0,0
立てる,N,0,0,0
建てる,N,0,0,0
食べる,N,0,0,0
違う,N,0,0,0
使う,N,0,0,0
疲れる,N,0,0,0
付く,N,0,0,0
着く,N,0,0,0
作る,N,0,0,0
付ける,N,0,0,0
着ける,N,0,0,0
続く,N,0,0,0
続ける,N,0,0,0
包む,N,0,0,0
出来る,N,0,0,0
出る,N,0,0,0
通る,N,0,0,0
届く,N,0,0,0
届ける,N,0,0,0
来る,N,0,0,0
見る,N,0,0,0
行う,N,0,0,0
書く,N,0,0,0
読む,N,0,0,0
考える,N,0,0,0
持つ,N,0,0,0
走る,N,0,0,0
待つ,N,0,0,0
買う,N,0,0,0
浴びる,N,0,0,0
表れる,N,0,0,0
合わせる,N,0,0,0
移り変わる,N,0,0,0
援助する,N,0,0,0
追い出す,N,0,0,0
覆う,N,0,0,0
襲う,N,0,0,0
味わう,N,0,0,0
預ける,N,0,0,0
与える,N,0,0,0
暖める,N,0,0,0
当たる,N,0,0,0
甘える,N,0,0,0
余る,N,0,0,0
編む,N,0,0,0
争う,N,0,0,0
抱く,N,0,0,0
痛む,N,0,0,0
植える,N,0,0,0
浮く,N,0,0,0
浮かぶ,N,0,0,0
請け負う,N,0,0,0
失う,N,0,0,0
薄める,N,0,0,0
疑う,N,0,0,0
打つ,N,0,0,0
移す,N,0,0,0
起きる,N,0,0,0
大きい,N,0,0,0
小さい,N,0,0,0
新しい,N,0,0,0
古い,N,0,0,0
良い,N,0,0,0
悪い,N,0,0,0
高い,N,0,0,0
低い,N,0,0,0
長い,N,0,0,0
短い,N,0,0,0
暑い,N,0,0,0
寒い,N,0,0,0
熱い,N,0,0,0
冷たい,N,0,0,0
重い,N,0,0,0
軽い,N,0,0,0
速い,N,0,0,0
遅い,N,0,0,0
強い,N,0,0,0
弱い,N,0,0,0
難しい,N,0,0,0
易しい,N,0,0,0
多い,N,0,0,0
少ない,N,0,0,0
明るい,N,0,0,0
暗い,N,0,0,0
甘い,N,0,0,0
辛い,N,0,0,0
苦い,N,0,0,0
酸っぱい,N,0,0,0
しょっぱい,N,0,0,0
美味しい,N,0,0,0
不味い,N,0,0,0
うるさい,N,0,0,0
静か,N,0,0,0
楽しい,N,0,0,0
悲しい,N,0,0,0
寂しい,N,0,0,0
嬉しい,N,0,0,0
怖い,N,0,0,0
危ない,N,0,0,0
汚い,N,0,0,0
忙しい,N,0,0,0
暇,N,0,0,0
優しい,N,0,0,0
厳しい,N,0,0,0
可愛い,N,0,0,0
醜い,N,0,0,0
美しい,N,0,0,0
若い,N,0,0,0
年寄り,N,0,0,0
丈夫,N,0,0,0
脆い,N,0,0,0
柔らかい,N,0,0,0
硬い,N,0,0,0
丸い,N,0,0,0
平たい,N,0,0,0
細い,N,0,0,0
太い,N,0,0,0
厚い,N,0,0,0
薄い,N,0,0,0
深い,N,0,0,0
浅い,N,0,0,0
広い,N,0,0,0
狭い,N,0,0,0
近い,N,0,0,0
遠い,N,0,0,0
同じ,N,0,0,0
豊か,N,0,0,0
貧しい,N,0,0,0
鋭い,N,0,0,0
鈍い,N,0,0,0
滑らか,N,0,0,0
粗い,N,0,0,0
賑やか,N,0,0,0
スーパー,N,0,0,0
コンビニ,N,0,0,0
テレビ,N,0,0,0
ラジオ,N,0,0,0
スマホ,N,0,0,0
パソコン,N,0,0,0
インターネット,N,0,0,0
メール,N,0,0,0
コピー,N,0,0,0
カメラ,N,0,0,0
ビデオ,N,0,0,0
エアコン,N,0,0,0
テーブル,N,0,0,0
ソファー,N,0,0,0
ベッド,N,0,0,0
カーテン,N,0,0,0
トイレ,N,0,0,0
シャワー,N,0,0,0
タオル,N,0,0,0
ハンガー,N,0,0,0
ブラシ,N,0,0,0
シャンプー,N,0,0,0
リンス,N,0,0,0
クリーム,N,0,0,0
ソープ,N,0,0,0
デオドラント,N,0,0,0
ハンドクリーム,N,0,0,0
コート,N,0,0,0
ジャケット,N,0,0,0
セーター,N,0,0,0
スカート,N,0,0,0
ジーンズ,N,0,0,0
パンツ,N,0,0,0
スニーカー,N,0,0,0
サンダル,N,0,0,0
ハイヒール,N,0,0,0
バッグ,N,0,0,0
アクセサリー,N,0,0,0
ケーキ,N,0,0,0
アイスクリーム,N,0,0,0
チョコレート,N,0,0,0
コーヒー,N,0,0,0
ジュース,N,0,0,0
ビール,N,0,0,0
ワイン,N,0,0,0
ミルク,N,0,0,0
チーズ,N,0,0,0
パン,N,0,0,0
ハンバーガー,N,0,0,0
サラダ,N,0,0,0
ソース,N,0,0,0
レストラン,N,0,0,0
カフェ,N,0,0,0
ホテル,N,0,0,0
タクシー,N,0,0,0
バス,N,0,0,0
トレイン,N,0,0,0
エレベーター,N,0,0,0
エスカレーター,N,0,0,0
チケット,N,0,0,0
パスポート,N,0,0,0
クレジットカード,N,0,0,0
マネー,N,0,0,0
サービス,N,0,0,0
セール,N,0,0,0
デパート,N,0,0,0
マーケット,N,0,0,0
スポーツ,N,0,0,0
ゲーム,N,0,0,0
コンサート,N,0,0,0
パーティー,N,0,0,0
アニメ,N,0,0,0
ドラマ,N,0,0,0
フィルム,N,0,0,0
ミュージック,N,0,0,0
イメージ,N,0,0,0
アイデア,N,0,0,0
メッセージ,N,0,0,0
コミュニケーション,N,0,0,0
ストレス,N,0,0,0
エネルギー,N,0,0,0
ビタミン,N,0,0,0
ダイエット,N,0,0,0
カルチャー,N,0,0,0
ファッション,N,0,0,0
デザイン,N,0,0,0
スタイル,N,0,0,0
グループ,N,0,0,0
チーム,N,0,0,0
バランス,N,0,0,0
チャンス,N,0,0,0
リスク,N,0,0,0
スクール,N,0,0,0
クラス,N,0,0,0
テスト,N,0,0,0
ペン,N,0,0,0
ペーパー,N,0,0,0
ノート,N,0,0,0
カレンダー,N,0,0,0
スケジュール,N,0,0,0
とても,N,0,0,0
すごく,N,0,0,0
かなり,N,0,0,0
少し,N,0,0,0
ちょっと,N,0,0,0
まったく,N,0,0,0
いつも,N,0,0,0
よく,N,0,0,0
たまに,N,0,0,0
すぐに,N,0,0,0
もう,N,0,0,0
まだ,N,0,0,0
